核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<3300> 【Akshare缺】600707.SH 彩虹股份
<3301> 【Akshare缺】600708.SH 光明地产
<3302> 【Akshare缺】600710.SH 苏美达
<3303> 【Akshare缺】600711.SH 盛屯矿业
<3304> 【Akshare缺】600712.SH 南宁百货
<3305> 【Akshare缺】600713.SH 南京医药
<3306> 【Akshare缺】600714.SH 金瑞矿业
<3307> 【Akshare缺】600715.SH 文投控股
<3308> 【Akshare缺】600716.SH 凤凰股份
<3309> 【Akshare缺】600717.SH 天津港
<3310> 【Akshare缺】600718.SH 东软集团
<3311> 【Akshare缺】600719.SH ST热电
<3312> 【Akshare缺】600720.SH 祁连山
<3313> 【Akshare缺】600721.SH 百花医药
<3314> 【Akshare缺】600722.SH 金牛化工
<3315> 【Akshare缺】600724.SH 宁波富达
<3316> 【Akshare缺】600725.SH 云维股份
<3317> 【Akshare缺】600726.SH *ST华源
<3318> 【Akshare缺】600727.SH 鲁北化工
<3319> 【Akshare缺】600728.SH 佳都科技
<3320> 【Akshare缺】600729.SH 重庆百货
<3321> 【Akshare缺】600730.SH 中国高科
<3322> 【Akshare缺】600731.SH 湖南海利
<3323> 【Akshare缺】600732.SH 爱旭股份
<3324> 【Akshare缺】600733.SH 北汽蓝谷
<3325> 【Akshare缺】600734.SH ST实达
<3326> 【Akshare缺】600735.SH 新华锦
<3327> 【Akshare缺】600736.SH 苏州高新
<3328> 【Akshare缺】600737.SH 中粮糖业
<3329> 【Akshare缺】600738.SH 丽尚国潮
<3330> 【Akshare缺】600739.SH 辽宁成大
<3331> 【Akshare缺】600740.SH 山西焦化
<3332> 【Akshare缺】600741.SH 华域汽车
<3333> 【Akshare缺】600742.SH 一汽富维
<3334> 【Akshare缺】600743.SH 华远地产
<3335> 【Akshare缺】600744.SH 华银电力
<3336> 【Akshare缺】600745.SH 闻泰科技
<3337> 【Akshare缺】600746.SH 江苏索普
<3338> 【Akshare缺】600748.SH 上实发展
<3339> 【Akshare缺】600749.SH 西藏旅游
<3340> 【Akshare缺】600750.SH 江中药业
<3341> 【Akshare缺】600751.SH 海航科技
<3342> 【Akshare缺】600753.SH 东方银星
<3343> 【Akshare缺】600754.SH 锦江酒店
<3344> 【Akshare缺】600755.SH 厦门国贸
<3345> 【Akshare缺】600756.SH 浪潮软件
<3346> 【Akshare缺】600757.SH 长江传媒
<3347> 【Akshare缺】600758.SH 辽宁能源
<3348> 【Akshare缺】600759.SH ST洲际
<3349> 【Akshare缺】600760.SH 中航沈飞
<3350> 【Akshare缺】600761.SH 安徽合力
<3351> 【Akshare缺】600763.SH 通策医疗
<3352> 【Akshare缺】600764.SH 中国海防
<3353> 【Akshare缺】600765.SH 中航重机
<3354> 【Akshare缺】600766.SH 园城黄金
<3355> 【Akshare缺】600767.SH *ST运盛
<3356> 【Akshare缺】600768.SH 宁波富邦
<3357> 【Akshare缺】600769.SH 祥龙电业
<3358> 【Akshare缺】600770.SH 综艺股份
<3359> 【Akshare缺】600771.SH 广誉远
<3360> 【Akshare缺】600773.SH 西藏城投
<3361> 【Akshare缺】600774.SH 汉商集团
<3362> 【Akshare缺】600775.SH 南京熊猫
<3363> 【Akshare缺】600776.SH 东方通信
<3364> 【Akshare缺】600777.SH 新潮能源
<3365> 【Akshare缺】600778.SH 友好集团
<3366> 【Akshare缺】600779.SH 水井坊
<3367> 【Akshare缺】600780.SH 通宝能源
<3368> 【Akshare缺】600781.SH *ST辅仁
<3369> 【Akshare缺】600782.SH 新钢股份
<3370> 【Akshare缺】600783.SH 鲁信创投
<3371> 【Akshare缺】600784.SH 鲁银投资
<3372> 【Akshare缺】600785.SH 新华百货
<3373> 【Akshare缺】600787.SH 中储股份
<3374> 【Akshare缺】600789.SH 鲁抗医药
<3375> 【Akshare缺】600790.SH 轻纺城
<3376> 【Akshare缺】600791.SH 京能置业
<3377> 【Akshare缺】600792.SH 云煤能源
<3378> 【Akshare缺】600793.SH 宜宾纸业
<3379> 【Akshare缺】600794.SH 保税科技
<3380> 【Akshare缺】600795.SH 国电电力
<3381> 【Akshare缺】600796.SH 钱江生化
<3382> 【Akshare缺】600797.SH 浙大网新
<3383> 【Akshare缺】600798.SH 宁波海运
<3384> 【Akshare缺】600800.SH 渤海化学
<3385> 【Akshare缺】600801.SH 华新水泥
<3386> 【Akshare缺】600802.SH 福建水泥
<3387> 【Akshare缺】600803.SH 新奥股份
<3388> 【Akshare缺】600804.SH ST鹏博士
<3389> 【Akshare缺】600805.SH 悦达投资
<3390> 【Akshare缺】600807.SH 济南高新
<3391> 【Akshare缺】600808.SH 马钢股份
<3392> 【Akshare缺】600809.SH 山西汾酒
<3393> 【Akshare缺】600810.SH 神马股份
<3394> 【Akshare缺】600811.SH 东方集团
<3395> 【Akshare缺】600812.SH 华北制药
<3396> 【Akshare缺】600814.SH 杭州解百
<3397> 【Akshare缺】600815.SH 厦工股份
<3398> 【Akshare缺】600816.SH ST安信
<3399> 【Akshare缺】600817.SH 宇通重工
<3400> 【Akshare缺】600818.SH 中路股份
<3401> 【Akshare缺】600819.SH 耀皮玻璃
<3402> 【Akshare缺】600820.SH 隧道股份
<3403> 【Akshare缺】600821.SH 金开新能
<3404> 【Akshare缺】600822.SH 上海物贸
<3405> 【Akshare缺】600823.SH 世茂股份
<3406> 【Akshare缺】600824.SH 益民集团
<3407> 【Akshare缺】600825.SH 新华传媒
<3408> 【Akshare缺】600826.SH 兰生股份
<3409> 【Akshare缺】600827.SH 百联股份
<3410> 【Akshare缺】600828.SH 茂业商业
<3411> 【Akshare缺】600829.SH 人民同泰
<3412> 【Akshare缺】600830.SH 香溢融通
<3413> 【Akshare缺】600831.SH 广电网络
<3414> 【Akshare缺】600833.SH 第一医药
<3415> 【Akshare缺】600834.SH 申通地铁
<3416> 【Akshare缺】600835.SH 上海机电
<3417> 【Akshare缺】600836.SH 上海易连
<3418> 【Akshare缺】600837.SH 海通证券
<3419> 【Akshare缺】600838.SH 上海九百
<3420> 【Akshare缺】600839.SH 四川长虹
<3421> 【Akshare缺】600841.SH 动力新科
<3422> 【Akshare缺】600843.SH 上工申贝
<3423> 【Akshare缺】600844.SH 丹化科技
<3424> 【Akshare缺】600845.SH 宝信软件
<3425> 【Akshare缺】600846.SH 同济科技
<3426> 【Akshare缺】600847.SH 万里股份
<3427> 【Akshare缺】600848.SH 上海临港
<3428> 【Akshare缺】600850.SH 电科数字
<3429> 【Akshare缺】600851.SH 海欣股份
<3430> 【Akshare缺】600853.SH 龙建股份
<3431> 【Akshare缺】600854.SH 春兰股份
<3432> 【Akshare缺】600855.SH 航天长峰
<3433> 【Akshare缺】600857.SH 宁波中百
<3434> 【Akshare缺】600858.SH 银座股份
<3435> 【Akshare缺】600859.SH 王府井
<3436> 【Akshare缺】600860.SH 京城股份
<3437> 【Akshare缺】600861.SH 北京城乡
<3438> 【Akshare缺】600862.SH 中航高科
<3439> 【Akshare缺】600863.SH 内蒙华电
<3440> 【Akshare缺】600864.SH 哈投股份
<3441> 【Akshare缺】600865.SH 百大集团
<3442> 【Akshare缺】600866.SH 星湖科技
<3443> 【Akshare缺】600867.SH 通化东宝
<3444> 【Akshare缺】600868.SH 梅雁吉祥
<3445> 【Akshare缺】600869.SH 远东股份
<3446> 【Akshare缺】600871.SH 石化油服
<3447> 【Akshare缺】600872.SH 中炬高新
<3448> 【Akshare缺】600873.SH 梅花生物
<3449> 【Akshare缺】600874.SH 创业环保
<3450> 【Akshare缺】600875.SH 东方电气
<3451> 【Akshare缺】600876.SH 洛阳玻璃
<3452> 【Akshare缺】600877.SH 声光电科
<3453> 【Akshare缺】600879.SH 航天电子
<3454> 【Akshare缺】600880.SH 博瑞传播
<3455> 【Akshare缺】600881.SH 亚泰集团
<3456> 【Akshare缺】600882.SH 妙可蓝多
<3457> 【Akshare缺】600883.SH 博闻科技
<3458> 【Akshare缺】600884.SH 杉杉股份
<3459> 【Akshare缺】600885.SH 宏发股份
<3460> 【Akshare缺】600886.SH 国投电力
<3461> 【Akshare缺】600887.SH 伊利股份
<3462> 【Akshare缺】600888.SH 新疆众和
<3463> 【Akshare缺】600889.SH 南京化纤
<3464> 【Akshare缺】600892.SH 大晟文化
<3465> 【Akshare缺】600893.SH 航发动力
<3466> 【Akshare缺】600894.SH 广日股份
<3467> 【Akshare缺】600895.SH 张江高科
<3468> 【Akshare缺】600897.SH 厦门空港
<3469> 【Akshare缺】600898.SH 国美通讯
<3470> 【Akshare缺】600900.SH 长江电力
<3471> 【Akshare缺】600901.SH 江苏租赁
<3472> 【Akshare缺】600903.SH 贵州燃气
<3473> 【Akshare缺】600905.SH 三峡能源
<3474> 【Akshare缺】600906.SH 财达证券
<3475> 【Akshare缺】600908.SH 无锡银行
<3476> 【Akshare缺】600909.SH 华安证券
<3477> 【Akshare缺】600916.SH 中国黄金
<3478> 【Akshare缺】600917.SH 重庆燃气
<3479> 【Akshare缺】600918.SH 中泰证券
<3480> 【Akshare缺】600919.SH 江苏银行
<3481> 【Akshare缺】600926.SH 杭州银行
<3482> 【Akshare缺】600927.SH 永安期货
<3483> 【Akshare缺】600928.SH 西安银行
<3484> 【Akshare缺】600929.SH 雪天盐业
<3485> 【Akshare缺】600933.SH 爱柯迪
<3486> 【Akshare缺】600935.SH 华塑股份
<3487> 【Akshare缺】600936.SH 广西广电
<3488> 【Akshare缺】600938.SH 中国海油
<3489> 【Akshare缺】600939.SH 重庆建工
<3490> 【Akshare缺】600941.SH 中国移动
<3491> 【Akshare缺】600955.SH 维远股份
<3492> 【Akshare缺】600956.SH 新天绿能
<3493> 【Akshare缺】600958.SH 东方证券
<3494> 【Akshare缺】600959.SH 江苏有线
<3495> 【Akshare缺】600960.SH 渤海汽车
<3496> 【Akshare缺】600961.SH 株冶集团
<3497> 【Akshare缺】600962.SH 国投中鲁
<3498> 【Akshare缺】600963.SH 岳阳林纸
<3499> 【Akshare缺】600965.SH 福成股份
<3500> 【Akshare缺】600966.SH 博汇纸业
<3501> 【Akshare缺】600967.SH 内蒙一机
<3502> 【Akshare缺】600968.SH 海油发展
<3503> 【Akshare缺】600969.SH 郴电国际
<3504> 【Akshare缺】600970.SH 中材国际
<3505> 【Akshare缺】600971.SH 恒源煤电
<3506> 【Akshare缺】600973.SH 宝胜股份
<3507> 【Akshare缺】600975.SH 新五丰
<3508> 【Akshare缺】600976.SH 健民集团
<3509> 【Akshare缺】600977.SH 中国电影
<3510> 【Akshare缺】600979.SH 广安爱众
<3511> 【Akshare缺】600980.SH 北矿科技
<3512> 【Akshare缺】600981.SH 汇鸿集团
<3513> 【Akshare缺】600982.SH 宁波能源
<3514> 【Akshare缺】600983.SH 惠而浦
<3515> 【Akshare缺】600984.SH 建设机械
<3516> 【Akshare缺】600985.SH 淮北矿业
<3517> 【Akshare缺】600986.SH 浙文互联
<3518> 【Akshare缺】600987.SH 航民股份
<3519> 【Akshare缺】600988.SH 赤峰黄金
<3520> 【Akshare缺】600989.SH 宝丰能源
<3521> 【Akshare缺】600990.SH 四创电子
<3522> 【Akshare缺】600992.SH 贵绳股份
<3523> 【Akshare缺】600993.SH 马应龙
<3524> 【Akshare缺】600995.SH 南网储能
<3525> 【Akshare缺】600996.SH 贵广网络
<3526> 【Akshare缺】600997.SH 开滦股份
<3527> 【Akshare缺】600998.SH 九州通
<3528> 【Akshare缺】600999.SH 招商证券
<3529> 【Akshare缺】601000.SH 唐山港
<3530> 【Akshare缺】601001.SH 晋控煤业
<3531> 【Akshare缺】601002.SH 晋亿实业
<3532> 【Akshare缺】601003.SH 柳钢股份
<3533> 【Akshare缺】601005.SH 重庆钢铁
<3534> 【Akshare缺】601006.SH 大秦铁路
<3535> 【Akshare缺】601007.SH 金陵饭店
<3536> 【Akshare缺】601008.SH 连云港
<3537> 【Akshare缺】601009.SH 南京银行
<3538> 【Akshare缺】601010.SH 文峰股份
<3539> 【Akshare缺】601011.SH 宝泰隆
<3540> 【Akshare缺】601012.SH 隆基绿能
<3541> 【Akshare缺】601015.SH 陕西黑猫
<3542> 【Akshare缺】601016.SH 节能风电
<3543> 【Akshare缺】601018.SH 宁波港
<3544> 【Akshare缺】601019.SH 山东出版
<3545> 【Akshare缺】601020.SH 华钰矿业
<3546> 【Akshare缺】601021.SH 春秋航空
<3547> 【Akshare缺】601022.SH 宁波远洋
<3548> 【Akshare缺】601028.SH 玉龙股份
<3549> 【Akshare缺】601038.SH 一拖股份
<3550> 【Akshare缺】601058.SH 赛轮轮胎
<3551> 【Akshare缺】601066.SH 中信建投
<3552> 【Akshare缺】601068.SH 中铝国际
<3553> 【Akshare缺】601069.SH 西部黄金
<3554> 【Akshare缺】601077.SH 渝农商行
<3555> 【Akshare缺】601086.SH 国芳集团
<3556> 【Akshare缺】601088.SH 中国神华
<3557> 【Akshare缺】601089.SH 福元医药
<3558> 【Akshare缺】601098.SH 中南传媒
<3559> 【Akshare缺】601099.SH 太平洋
<3560> 【Akshare缺】601100.SH 恒立液压
<3561> 【Akshare缺】601101.SH 昊华能源
<3562> 【Akshare缺】601106.SH 中国一重
<3563> 【Akshare缺】601107.SH 四川成渝
<3564> 【Akshare缺】601108.SH 财通证券
<3565> 【Akshare缺】601111.SH 中国国航
<3566> 【Akshare缺】601113.SH 华鼎股份
<3567> 【Akshare缺】601116.SH 三江购物
<3568> 【Akshare缺】601117.SH 中国化学
<3569> 【Akshare缺】601118.SH 海南橡胶
<3570> 【Akshare缺】601126.SH 四方股份
<3571> 【Akshare缺】601127.SH 赛力斯
<3572> 【Akshare缺】601128.SH 常熟银行
<3573> 【Akshare缺】601136.SH N首创
<3574> 【Akshare缺】601137.SH 博威合金
<3575> 【Akshare缺】601138.SH 工业富联
<3576> 【Akshare缺】601139.SH 深圳燃气
<3577> 【Akshare缺】601155.SH 新城控股
<3578> 【Akshare缺】601156.SH 东航物流
<3579> 【Akshare缺】601158.SH 重庆水务
<3580> 【Akshare缺】601162.SH 天风证券
<3581> 【Akshare缺】601163.SH 三角轮胎
<3582> 【Akshare缺】601166.SH 兴业银行
<3583> 【Akshare缺】601168.SH 西部矿业
<3584> 【Akshare缺】601169.SH 北京银行
<3585> 【Akshare缺】601177.SH 杭齿前进
<3586> 【Akshare缺】601179.SH 中国西电
<3587> 【Akshare缺】601186.SH 中国铁建
<3588> 【Akshare缺】601187.SH 厦门银行
<3589> 【Akshare缺】601188.SH 龙江交通
<3590> 【Akshare缺】601198.SH 东兴证券
<3591> 【Akshare缺】601199.SH 江南水务
<3592> 【Akshare缺】601200.SH 上海环境
<3593> 【Akshare缺】601208.SH 东材科技
<3594> 【Akshare缺】601211.SH 国泰君安
<3595> 【Akshare缺】601212.SH 白银有色
<3596> 【Akshare缺】601216.SH 君正集团
<3597> 【Akshare缺】601218.SH 吉鑫科技
<3598> 【Akshare缺】601222.SH 林洋能源
<3599> 【Akshare缺】601225.SH 陕西煤业
<3600> 【Akshare缺】601226.SH 华电重工
<3601> 【Akshare缺】601228.SH 广州港
<3602> 【Akshare缺】601229.SH 上海银行
<3603> 【Akshare缺】601231.SH 环旭电子
<3604> 【Akshare缺】601233.SH 桐昆股份
<3605> 【Akshare缺】601236.SH 红塔证券
<3606> 【Akshare缺】601238.SH 广汽集团
<3607> 【Akshare缺】601258.SH 庞大集团
<3608> 【Akshare缺】601279.SH 英利汽车
<3609> 【Akshare缺】601288.SH 农业银行
<3610> 【Akshare缺】601298.SH 青岛港
<3611> 【Akshare缺】601311.SH 骆驼股份
<3612> 【Akshare缺】601318.SH 中国平安
<3613> 【Akshare缺】601319.SH 中国人保
<3614> 【Akshare缺】601326.SH 秦港股份
<3615> 【Akshare缺】601328.SH 交通银行
<3616> 【Akshare缺】601330.SH 绿色动力
<3617> 【Akshare缺】601333.SH 广深铁路
<3618> 【Akshare缺】601336.SH 新华保险
<3619> 【Akshare缺】601339.SH 百隆东方
<3620> 【Akshare缺】601360.SH 三六零
<3621> 【Akshare缺】601366.SH 利群股份
<3622> 【Akshare缺】601368.SH 绿城水务
<3623> 【Akshare缺】601369.SH 陕鼓动力
<3624> 【Akshare缺】601375.SH 中原证券
<3625> 【Akshare缺】601377.SH 兴业证券
<3626> 【Akshare缺】601388.SH 怡球资源
<3627> 【Akshare缺】601390.SH 中国中铁
<3628> 【Akshare缺】601398.SH 工商银行
<3629> 【Akshare缺】601399.SH 国机重装
<3630> 【Akshare缺】601456.SH 国联证券
<3631> 【Akshare缺】601500.SH 通用股份
<3632> 【Akshare缺】601512.SH 中新集团
<3633> 【Akshare缺】601515.SH 东风股份
<3634> 【Akshare缺】601518.SH 吉林高速
<3635> 【Akshare缺】601519.SH 大智慧
<3636> 【Akshare缺】601528.SH 瑞丰银行
<3637> 【Akshare缺】601555.SH 东吴证券
<3638> 【Akshare缺】601566.SH 九牧王
<3639> 【Akshare缺】601567.SH 三星医疗
<3640> 【Akshare缺】601568.SH 北元集团
<3641> 【Akshare缺】601577.SH 长沙银行
<3642> 【Akshare缺】601579.SH 会稽山
<3643> 【Akshare缺】601588.SH 北辰实业
<3644> 【Akshare缺】601595.SH 上海电影
<3645> 【Akshare缺】601598.SH 中国外运
<3646> 【Akshare缺】601599.SH 浙文影业
<3647> 【Akshare缺】601600.SH 中国铝业
<3648> 【Akshare缺】601601.SH 中国太保
<3649> 【Akshare缺】601606.SH 长城军工
<3650> 【Akshare缺】601607.SH 上海医药
<3651> 【Akshare缺】601608.SH 中信重工
<3652> 【Akshare缺】601609.SH 金田股份
<3653> 【Akshare缺】601611.SH 中国核建
<3654> 【Akshare缺】601615.SH 明阳智能
<3655> 【Akshare缺】601616.SH 广电电气
<3656> 【Akshare缺】601618.SH 中国中冶
<3657> 【Akshare缺】601619.SH 嘉泽新能
<3658> 【Akshare缺】601628.SH 中国人寿
<3659> 【Akshare缺】601633.SH 长城汽车
<3660> 【Akshare缺】601636.SH 旗滨集团
<3661> 【Akshare缺】601658.SH 邮储银行
<3662> 【Akshare缺】601665.SH 齐鲁银行
<3663> 【Akshare缺】601666.SH 平煤股份
<3664> 【Akshare缺】601668.SH 中国建筑
<3665> 【Akshare缺】601669.SH 中国电建
<3666> 【Akshare缺】601677.SH 明泰铝业
<3667> 【Akshare缺】601678.SH 滨化股份
<3668> 【Akshare缺】601686.SH 友发集团
<3669> 【Akshare缺】601688.SH 华泰证券
<3670> 【Akshare缺】601689.SH 拓普集团
<3671> 【Akshare缺】601696.SH 中银证券
<3672> 【Akshare缺】601698.SH 中国卫通
<3673> 【Akshare缺】601699.SH 潞安环能
<3674> 【Akshare缺】601700.SH 风范股份
<3675> 【Akshare缺】601702.SH 华峰铝业
<3676> 【Akshare缺】601717.SH 郑煤机
<3677> 【Akshare缺】601718.SH 际华集团
<3678> 【Akshare缺】601727.SH 上海电气
<3679> 【Akshare缺】601728.SH 中国电信
<3680> 【Akshare缺】601766.SH 中国中车
<3681> 【Akshare缺】601777.SH 力帆科技
<3682> 【Akshare缺】601778.SH 晶科科技
<3683> 【Akshare缺】601788.SH 光大证券
<3684> 【Akshare缺】601789.SH 宁波建工
<3685> 【Akshare缺】601798.SH 蓝科高新
<3686> 【Akshare缺】601799.SH 星宇股份
<3687> 【Akshare缺】601800.SH 中国交建
<3688> 【Akshare缺】601801.SH 皖新传媒
<3689> 【Akshare缺】601808.SH 中海油服
<3690> 【Akshare缺】601811.SH 新华文轩
<3691> 【Akshare缺】601816.SH 京沪高铁
<3692> 【Akshare缺】601818.SH 光大银行
<3693> 【Akshare缺】601825.SH 沪农商行
<3694> 【Akshare缺】601827.SH 三峰环境
<3695> 【Akshare缺】601828.SH 美凯龙
<3696> 【Akshare缺】601838.SH 成都银行
<3697> 【Akshare缺】601857.SH 中国石油
<3698> 【Akshare缺】601858.SH 中国科传
<3699> 【Akshare缺】601860.SH 紫金银行
<3700> 【Akshare缺】601865.SH 福莱特
<3701> 【Akshare缺】601866.SH 中远海发
<3702> 【Akshare缺】601868.SH 中国能建
<3703> 【Akshare缺】601869.SH 长飞光纤
<3704> 【Akshare缺】601872.SH 招商轮船
<3705> 【Akshare缺】601877.SH 正泰电器
<3706> 【Akshare缺】601878.SH 浙商证券
<3707> 【Akshare缺】601880.SH 辽港股份
<3708> 【Akshare缺】601881.SH 中国银河
<3709> 【Akshare缺】601882.SH 海天精工
<3710> 【Akshare缺】601886.SH 江河集团
<3711> 【Akshare缺】601888.SH 中国中免
<3712> 【Akshare缺】601890.SH 亚星锚链
<3713> 【Akshare缺】601898.SH 中煤能源
<3714> 【Akshare缺】601899.SH 紫金矿业
<3715> 【Akshare缺】601900.SH 南方传媒
<3716> 【Akshare缺】601901.SH 方正证券
<3717> 【Akshare缺】601908.SH 京运通
<3718> 【Akshare缺】601916.SH 浙商银行
<3719> 【Akshare缺】601918.SH 新集能源
<3720> 【Akshare缺】601919.SH 中远海控
<3721> 【Akshare缺】601921.SH 浙版传媒
<3722> 【Akshare缺】601928.SH 凤凰传媒
<3723> 【Akshare缺】601929.SH 吉视传媒
<3724> 【Akshare缺】601933.SH 永辉超市
<3725> 【Akshare缺】601939.SH 建设银行
<3726> 【Akshare缺】601949.SH 中国出版
<3727> 【Akshare缺】601952.SH 苏垦农发
<3728> 【Akshare缺】601956.SH 东贝集团
<3729> 【Akshare缺】601958.SH 金钼股份
<3730> 【Akshare缺】601963.SH 重庆银行
<3731> 【Akshare缺】601965.SH 中国汽研
<3732> 【Akshare缺】601966.SH 玲珑轮胎
<3733> 【Akshare缺】601968.SH 宝钢包装
<3734> 【Akshare缺】601969.SH 海南矿业
<3735> 【Akshare缺】601975.SH 招商南油
<3736> 【Akshare缺】601985.SH 中国核电
